question_id,question,arxiv_id,architecture,answer,faithfulness,answer_relevancy,context_precision,judge_factuality,judge_relevance,judge_citation,latency_ms,eval_method,tool_calls,hyp_answer
15,What is the key contribution of the proposed method Warp-as-History in the context of camera-controlled video generation?,2605.15182v1,agentic_rag,"The key contribution of the Warp-as-History method, as presented in the paper ""Warp-as-History: Generalizable Camera-Controlled Video Generation from One Training Video,"" is its ability to generalize camera-controlled video generation from a single training video. Unlike existing methods that typically require extensive camera-specific conditioning and post-training on large-scale camera-annotated datasets, Warp-as-History offers a training-free alternative. This method allows for the generation",1.0,1.0,0.5,2,3,3,10648.4,llm_fallback,"[{""step"": 1, ""action"": ""search_by_keyword(\""Warp-as-History camera-controlled video generation\"")"", ""input"": ""What is the key contribution of the proposed method Warp-as-History in the context of camera-controlled video generation?"", ""result"": ""No papers found matching keyword 'What is the key contribution of the proposed method Warp-as-History in the context of camera-controlled video generation?'.""}, {""step"": 2, ""action"": ""search_by_keyword(\""Warp-as-History\"")"", ""input"": ""Warp-as-History"", ""result"": ""Found 1 paper(s) matching 'Warp-as-History':\n\n\u2022 [2605.15182v1] Warp-as-History: Generalizable Camera-Controlled Video Generation from One Training Video\n  Authors: Yifan Wang, Tong He\n  Abstract snippet: Camera-controlled video generation has made substantial progress, enabling generated videos to f""}, {""step"": 3, ""action"": ""fetch_paper_by_id(\""2605.15182v1\"")"", ""input"": ""2605.15182v1"", ""result"": ""[Warp-as-History: Generalizable Camera-Controlled Video Generation from One Training Video (2605.15182v1)]\n\nWarp-as-History: Generalizable Camera-Controlled\nVideo Generation from One Training Video\nYifan Wang1,2\nTong He2,3\n1Shanghai Jiao Tong University\n2Shanghai AI Laboratory\n3Shanghai Innovation I""}, {""step"": 4, ""action"": ""fetch_paper_by_id(\""2605.15182v1\"")"", ""input"": ""2605.15182v1"", ""result"": ""[Warp-as-History: Generalizable Camera-Controlled Video Generation from One Training Video (2605.15182v1)]\n\nWarp-as-History: Generalizable Camera-Controlled\nVideo Generation from One Training Video\nYifan Wang1,2\nTong He2,3\n1Shanghai Jiao Tong University\n2Shanghai AI Laboratory\n3Shanghai Innovation I""}, {""step"": 5, ""action"": ""fetch_paper_by_id(\""2605.15182v1\"")"", ""input"": ""2605.15182v1"", ""result"": ""[Warp-as-History: Generalizable Camera-Controlled Video Generation from One Training Video (2605.15182v1)]\n\nWarp-as-History: Generalizable Camera-Controlled\nVideo Generation from One Training Video\nYifan Wang1,2\nTong He2,3\n1Shanghai Jiao Tong University\n2Shanghai AI Laboratory\n3Shanghai Innovation I""}]",
16,What is the main contribution of the proposed framework in the paper?,2605.15181v1,vanilla_rag,"The main contribution of the proposed framework is its effectiveness in objectively verifiable domains, as indicated in the passage from ""OpenDeepThink: Parallel Reasoning via Bradley--Terry Aggregation (2605.15177v1),"" which states, ""gains appear concentrated in objectively verifiable domains and reverse in subjective ones, suggesting that the framework’s effectiveness tracks the reliability of pairwise LLM judgment."" This highlights the framework's focus on improving performance in areas where",1.0,1.0,0.5,1,2,1,1657.4,llm_fallback,[],
16,What is the main contribution of the proposed framework in the paper?,2605.15181v1,hyde_rag,"The main contribution of the proposed framework in the paper ""FutureSim: Replaying World Events to Evaluate Adaptive Agents"" is the development of an interactive environment that realistically evaluates adaptation in AI agents on the task of forecasting. This environment, FutureSim, replays how the world evolved after the agents’ knowledge cutoff and prevents leakage of future information by sandboxing agents while providing access to reliably dated offline snapshots of news articles. This is su",1.0,1.0,0.5,1,1,1,5212.8,llm_fallback,[],The proposed framework introduces a novel hybrid architecture that synergistically integrates convolutional neural networks (CNNs) with recurrent neural networks (RNNs) to enhance the performance of t
16,What is the main contribution of the proposed framework in the paper?,2605.15181v1,graph_rag,"The main contribution of the proposed framework, as indicated in the retrieved context, is its effectiveness in objectively verifiable domains, particularly in the context of test-time compute scaling and verifier performance. The framework demonstrates that gains are concentrated in these objectively verifiable areas while showing a reverse effect in subjective domains, suggesting that its effectiveness is closely tied to the reliability of pairwise Large Multimodal Model (LLM) judgments. Addit",1.0,1.0,0.5,1,2,1,3201.3,llm_fallback,[],
16,What is the main contribution of the proposed framework in the paper?,2605.15181v1,agentic_rag,"The main contribution of the proposed framework, PDI-Bench (Perspective Distortion Index), in the paper ""Quantitative Video World Model Evaluation for Geometric-Consistency"" is to provide a quantitative method for auditing geometric coherence in generated videos. This framework overcomes the challenges associated with evaluating generative video models, which typically depend on subjective human judgment or learned graders. PDI-Bench utilizes object-centric observations obtained through segmenta",0.0,1.0,0.0,1,1,1,10434.0,llm_fallback,"[{""step"": 1, ""action"": ""search_by_keyword"", ""input"": ""\""framework\"""", ""result"": ""No papers found matching keyword '\""framework\""'.""}, {""step"": 2, ""action"": ""vector_search"", ""input"": ""\""proposed framework\"""", ""result"": ""[Chunk 1 | Quantitative Video World Model Evaluation for Geometric-Consistency (2605.15185v1) | score=0.2935]\nrch frontier, existing suites remain\ninsufficient for rigorous geometric verification. Current pipelines typically depend on human judgment\nor rely on Large Multimodal Models (LMMs) as proxy""}, {""step"": 3, ""action"": ""fetch_paper_by_id"", ""input"": ""\""2605.15185v1\"""", ""result"": ""[Quantitative Video World Model Evaluation for Geometric-Consistency (2605.15185v1)]\n\n2026-5-15\nQuantitative Video World Model Evaluation for\nGeometric-Consistency\nJiaxin Wu1, Yihao Pi1, Yinling Zhang2, Yuheng Li3 and Xueyan Zou1\n1Tsinghua University - IEI Lab, 2UW-Madison, 3Adobe Research\nGenerativ""}, {""step"": 4, ""action"": ""fetch_paper_by_id"", ""input"": ""\""2605.15185v1\"""", ""result"": ""[Quantitative Video World Model Evaluation for Geometric-Consistency (2605.15185v1)]\n\n2026-5-15\nQuantitative Video World Model Evaluation for\nGeometric-Consistency\nJiaxin Wu1, Yihao Pi1, Yinling Zhang2, Yuheng Li3 and Xueyan Zou1\n1Tsinghua University - IEI Lab, 2UW-Madison, 3Adobe Research\nGenerativ""}]",
17,What procedure do the authors introduce to define an asymptotic average of a function of N?,2605.15180v1,vanilla_rag,"The authors introduce a procedure called ""Mellin averaging"" to define a sort of asymptotic average of a function of \( N \). This is supported by the first passage: ""We introduce a procedure that we call 'Mellin averaging' to define a sort of asymptotic average of a function of \( N \).""",1.0,1.0,1.0,5,5,5,1572.4,llm_fallback,[],
17,What procedure do the authors introduce to define an asymptotic average of a function of N?,2605.15180v1,hyde_rag,"The authors introduce a procedure called ""Mellin averaging"" to define a sort of asymptotic average of a function of \( N \). This is supported by the passage from the first source: ""We introduce a procedure that we call 'Mellin averaging' to define a sort of asymptotic average of a function of \( N \).""",1.0,1.0,1.0,5,5,5,4010.0,llm_fallback,[],"In this study, we introduce a novel procedure to define the asymptotic average of a function \( f(N) \) as \( A(f) = \lim_{N \to \infty} \frac{1}{N} \sum_{n=1}^{N} f(n) \). This formulation leverages "
17,What procedure do the authors introduce to define an asymptotic average of a function of N?,2605.15180v1,graph_rag,"The authors introduce a procedure called ""Mellin averaging"" to define a sort of asymptotic average of a function of \( N \). They argue that this method may suffice to reproduce the apparent randomness seen in wormhole physics, provided that the dual theory allows for an analytic continuation in \( N \) and that the relevant observables fluctuate on superpolynomially small scales in \( N \).",1.0,1.0,1.0,5,5,5,2476.7,llm_fallback,[],
17,What procedure do the authors introduce to define an asymptotic average of a function of N?,2605.15180v1,agentic_rag,"The authors introduce a procedure called ""Mellin averaging"" to define an asymptotic average of a function of N. This method is discussed in the paper titled ""Wormholes and Averaging over N"" by Jonah Kudler-Flam and Edward Witten. They argue that Mellin averaging over N may be sufficient to reproduce the apparent randomness observed in wormhole physics, provided that the dual theory allows for an analytic continuation in N and the relevant observables fluctuate on superpolynomially small scales i",1.0,1.0,1.0,3,4,5,6921.8,llm_fallback,"[{""step"": 1, ""action"": ""search_by_keyword(\""asymptotic average\"")"", ""input"": ""What procedure do the authors introduce to define an asymptotic average of a function of N?"", ""result"": ""No papers found matching keyword 'What procedure do the authors introduce to define an asymptotic average of a function of N?'.""}, {""step"": 2, ""action"": ""search_by_keyword(\""asymptotic average\"")"", ""input"": ""asymptotic average"", ""result"": ""Found 1 paper(s) matching 'asymptotic average':\n\n\u2022 [2605.15180v1] Wormholes and Averaging over N\n  Authors: Jonah Kudler-Flam, Edward Witten\n  Abstract snippet: The gravitational path integral produces an asymptotic expansion in $G_N$, a fact which is puzzling in the case of observables that are exp""}, {""step"": 3, ""action"": ""fetch_paper_by_id(\""2605.15180v1\"")"", ""input"": ""2605.15180v1"", ""result"": ""[Wormholes and Averaging over N (2605.15180v1)]\n\nThe gravitational path integral produces an asymptotic expansion in $G_N$, a fact which is puzzling in the case of observables that are expected to fluctuate wildly. Wormholes appear to compute ensemble averages of functions of such observables, thoug""}]",
18,What is the reported velocity divergence achieved by the model evaluated post-hoc in FP64?,2605.15179v1,vanilla_rag,"The reported velocity divergence achieved by the model evaluated post-hoc in FP64 is approximately 2.8 × 10−10. This information is found in the first passage: ""the model guarantees exact mass conservation, achieving a physically verifiable velocity divergence of ∼2.8 × 10−10 (evaluated post-hoc in FP64) on 1283 grids.""",1.0,1.0,1.0,5,5,5,2489.6,llm_fallback,[],
18,What is the reported velocity divergence achieved by the model evaluated post-hoc in FP64?,2605.15179v1,hyde_rag,"The reported velocity divergence achieved by the model evaluated post-hoc in FP64 is approximately 2.8 × 10−10. This information is found in the first passage: ""the model guarantees exact mass conservation, achieving a physically verifiable velocity divergence of ∼2.8 × 10−10 (evaluated post-hoc in FP64).""",1.0,1.0,1.0,5,5,5,3647.8,llm_fallback,[],"In the evaluation of the proposed model, a velocity divergence of 3.2 × 10^-4 m/s was achieved when analyzed in floating-point 64 (FP64) precision. This performance metric indicates a significant impr"
18,What is the reported velocity divergence achieved by the model evaluated post-hoc in FP64?,2605.15179v1,graph_rag,"The model guarantees an exact mass conservation, achieving a physically verifiable velocity divergence of approximately \(2.8 \times 10^{-10}\) when evaluated post-hoc in FP64 on \(128^3\) grids.",1.0,0.5,1.0,5,5,5,2240.0,llm_fallback,[],
18,What is the reported velocity divergence achieved by the model evaluated post-hoc in FP64?,2605.15179v1,agentic_rag,I was unable to find any papers that report on the velocity divergence achieved by the model evaluated post-hoc in FP64.,0.0,0.5,0.0,1,2,5,8285.7,llm_fallback,"[{""step"": 1, ""action"": ""search_by_keyword"", ""input"": ""\""velocity divergence FP64\"""", ""result"": ""No papers found matching keyword '\""velocity divergence FP64\""'.""}, {""step"": 2, ""action"": ""search_by_keyword"", ""input"": ""\""velocity divergence\"""", ""result"": ""No papers found matching keyword '\""velocity divergence\""'.""}, {""step"": 3, ""action"": ""search_by_keyword"", ""input"": ""\""FP64\"""", ""result"": ""No papers found matching keyword '\""FP64\""'.""}, {""step"": 4, ""action"": ""search_by_keyword"", ""input"": ""\""model evaluation velocity\"""", ""result"": ""No papers found matching keyword '\""model evaluation velocity\""'.""}]",
19,What is the parameter count of the SANA-WM model introduced in the paper?,2605.15178v1,vanilla_rag,"The parameter count of the SANA-WM model is not mentioned in the provided context passages. Therefore, I cannot provide an answer based on the information given.",1.0,0.5,0.0,5,5,5,1214.8,llm_fallback,[],
19,What is the parameter count of the SANA-WM model introduced in the paper?,2605.15178v1,hyde_rag,"The parameter count of the SANA-WM model is 2.6 billion. This information is supported by the first passage: ""We introduce SANA-WM, an efficient 2.6B-parameter open-source world model...""",1.0,1.0,1.0,5,5,5,3058.3,llm_fallback,[],"The SANA-WM model, as introduced in this study, comprises a total of 85 million parameters. This parameterization facilitates the model's capacity to capture intricate patterns in the dataset while ma"
19,What is the parameter count of the SANA-WM model introduced in the paper?,2605.15178v1,graph_rag,"The SANA-WM model introduced in the paper has a parameter count of 2.6 billion (2.6B) parameters. This information is derived from the context provided in the document titled ""SANA-WM: Efficient Minute-Scale World Modeling with Hybrid Linear Diffusion Transformer"" (arXiv:2605.15178v1).",1.0,1.0,1.0,5,5,5,4075.2,llm_fallback,[],
19,What is the parameter count of the SANA-WM model introduced in the paper?,2605.15178v1,agentic_rag,"It appears that I was unable to find any papers in the database that mention the SANA-WM model or provide information about its parameter count. My searches for related keywords such as ""SANA,"" ""WM,"" ""model,"" and ""machine learning"" did not yield any relevant results. Therefore, I cannot provide the parameter count for the SANA-WM model at this time.",0.5,0.5,0.0,1,2,1,11517.3,llm_fallback,"[{""step"": 1, ""action"": ""search_by_keyword"", ""input"": ""\""SANA-WM\"""", ""result"": ""No papers found matching keyword '\""SANA-WM\""'.""}, {""step"": 2, ""action"": ""search_by_keyword"", ""input"": ""\""SANA\"""", ""result"": ""No papers found matching keyword '\""SANA\""'.""}, {""step"": 3, ""action"": ""search_by_keyword"", ""input"": ""\""WM\"""", ""result"": ""No papers found matching keyword '\""WM\""'.""}, {""step"": 4, ""action"": ""search_by_keyword"", ""input"": ""\""model\"""", ""result"": ""No papers found matching keyword '\""model\""'.""}, {""step"": 5, ""action"": ""search_by_keyword"", ""input"": ""\""machine learning\"""", ""result"": ""No papers found matching keyword '\""machine learning\""'.""}]",
20,What is the version of the Dimensional Reduction algorithm (DRalgo) mentioned in the paper?,2605.15176v1,vanilla_rag,"The version of the Dimensional Reduction algorithm (DRalgo) mentioned in the paper is v1.5.0. This is supported by the first passage, which states: ""Version: v1.5.0"".",1.0,1.0,1.0,5,5,5,1851.8,llm_fallback,[],
20,What is the version of the Dimensional Reduction algorithm (DRalgo) mentioned in the paper?,2605.15176v1,hyde_rag,"The version of the Dimensional Reduction algorithm (DRalgo) mentioned in the paper is v1.5.0. This information is supported by the passage: 

""Program title: Dimensional Reduction algorithm (DRalgo) Version: v1.5.0"" from the first source.",1.0,1.0,1.0,5,5,5,3574.2,llm_fallback,[],"The Dimensional Reduction algorithm (DRalgo) employed in this study is based on the t-distributed Stochastic Neighbor Embedding (t-SNE) framework, specifically the implementation detailed in van der M"
20,What is the version of the Dimensional Reduction algorithm (DRalgo) mentioned in the paper?,2605.15176v1,graph_rag,"The version of the Dimensional Reduction algorithm (DRalgo) mentioned in the paper is v1.5.0. This information is found in the context provided, specifically in the section detailing the program title and version.",1.0,1.0,1.0,5,5,5,2127.9,llm_fallback,[],
